dias,data,trat,bloco,NO3,NH4,EPSA,Tsolo,N2O,l1,l2,l3,l4,
0,1,S,1,1.779526249,20.36991048,53.47459087,18.3,0.60252125,,,,,
0,1,S,2,2.297423116,25.51142007,55.70244114,18.6,1.99359,,,,,
0,1,S,3,2.51887246,28.08450045,51.50649108,19,0.233404292,,,,,
0,1,17%,1,2.306318572,27.03202174,49.3491464,19.3,-0.79868,,,,,
0,1,17%,2,2.412689861,25.09305366,48.70722957,19.2,3.054164,,,,,
0,1,17%,3,27.69509316,29.49383173,52.001358,23.2,2.924713,,,,,
0,1,46%,1,10.14720727,111.9666196,68.07077612,19.8,4.550383,,,,,
0,1,46%,2,5.488353682,57.86497879,65.29941793,20.2,0.262815,,,,,
0,1,46%,3,2.617133998,30.02411811,64.2580121,16.4,8.09445,,,,,
0,1,75%,1,4.985276104,48.15203536,71.52893849,20.3,7.212867,,,,,
0,1,75%,2,2.586355521,27.46319023,62.56382628,20.8,2.883231,,,,,
0,1,75%,3,5.335728105,57.73188927,62.96471133,22.8,19.00451,,,,,
0,1,CE,1,7.389664,66.7245,36.45419,17.5,2.0491,,,,,
4,2,S,1,7.948358815,19.56774703,58.19914,18.5,0.121950667,,,,,
4,2,S,2,7.948396401,21.2767694,55.07242,20.5,-1.8948,,,,,
4,2,S,3,3.592323224,26.39283224,50.78783,20.2,-2.2183375,,,,,
4,2,17%,1,5.42197172,17.86643284,24.23470,20.5,5.046067,,,,,
4,2,17%,2,1.621732514,25.34533796,54.68799,19,-0.51249,,,,,
4,2,17%,3,8.909332606,24.28491152,57.21985,19,-3.39867,,,,,
4,2,46%,1,2.602752025,18.95426028,76.24010,19,6.105363,,,,,
4,2,46%,2,7.787219435,44.67773086,76.34457,19.7,4.332967,,,,,
4,2,46%,3,15.58016668,32.76993302,78.25705,18,10.89566,,,,,
4,2,75%,1,2.320225044,28.34742388,79.33819,19.3,22.79203,,,,,
4,2,75%,2,2.065248122,13.0593963,77.47508,19,3.499895,,,,,
4,2,75%,3,0.822880779,26.29307377,97.52593,19,13.59895,,,,,
4,2,CE,1,0.435102,35.53919,26.62316,18.5,3.561,,,,,
12,3,S,1,8.273849181,139.1787716,49.4000023,17.7,-0.1523575,,,,,
12,3,S,2,8.721729508,60.11030449,55.20109665,18.8,2.45633,,,,,
12,3,S,3,4.327053112,32.2697467,44.8424623,21.5,2.0892025,,,,,
12,3,17%,1,6.087846258,196.2666153,54.97999864,21.5,2.768683,,,,,
12,3,17%,2,10.6763115,33.50875544,56.31152777,20.5,1.744266,,,,,
12,3,17%,3,4.650212503,47.71663415,59.21591712,19.8,0.588435,,,,,
12,3,46%,1,23.05142975,235.167237,60.24419035,19.8,6.994304,,,,,
12,3,46%,2,4.539409924,96.94082473,61.87868907,18.5,0.076636,,,,,
12,3,46%,3,14.34199236,65.8504375,66.17306673,19.8,13.57482,,,,,
12,3,75%,1,2.106918085,57.13103844,67.04644951,18.8,1.613677,,,,,
12,3,75%,2,1.386757482,37.31407883,61.4686043,19.5,0.24172,,,,,
12,3,75%,3,2.838311375,25.95702844,62.89018638,19.5,7.393163,,,,,
12,3,CE,1,0.346495,61.37858,39.63759,21.5,3.1229,,,,,
14,4,S,1,7.049610358,40.09536895,49.76453488,17,-0.322285,,,,,
14,4,S,2,5.778476453,42.58340821,52.18329626,18.8,1.526077083,,,,,
14,4,S,3,2.931269366,30.47100492,42.25234373,21.8,-1.5313,,,,,
14,4,17%,1,3.329025585,38.95730703,57.97913364,19.5,1.863584,,,,,
14,4,17%,2,3.104010248,24.01369276,48.3899266,19.5,1.757824,,,,,
14,4,17%,3,2.586912259,41.15113985,54.96977978,19,4.433454,,,,,
14,4,46%,1,5.319319214,54.79093937,70.26860638,19.3,4.977175,,,,,
14,4,46%,2,1.231783468,68.93591322,70.1205925,19,1.035627,,,,,
14,4,46%,3,3.307678104,49.90976827,74.89482803,20,14.33113,,,,,
14,4,75%,1,2.539582857,44.35041889,76.9600336,20.5,6.398067,,,,,
14,4,75%,2,1.882797425,40.07002436,74.91491368,19.5,0.252733,,,,,
14,4,75%,3,2.047539806,60.72448842,73.78224126,19.8,13.26755,,,,,
14,4,CE,1,0.438334,77.9134,38.7327941,17,5.7607,,,,,
25,5,S,1,7.996760562,105.1023863,53.92038093,17.5,-2.998058333,,,,,
25,5,S,2,5.889776455,132.0260423,51.39763872,19.2,0.273133333,,,,,
25,5,S,3,9.230875026,176.7781423,47.9986225,18.5,4.027910417,,,,,
25,5,17%,1,1.674297004,212.3587972,77.47508306,15.8,1.077569,,,,,
25,5,17%,2,4.288875198,163.2546115,59.93835687,18.5,-1.42028,,,,,
25,5,17%,3,3.733360926,132.5430148,55.3095987,18.8,-3.89103,,,,,
25,5,46%,1,1.733206416,111.4130875,75.76580192,18.5,4.137039,,,,,
25,5,46%,2,1.086029157,47.67241999,77.59440218,19.1,2.895272,,,,,
25,5,46%,3,5.128482582,180.8520446,77.3952237,17,5.6062,,,,,
25,5,75%,1,1.125558476,171.5984925,79.68427166,18.3,7.314358,,,,,
25,5,75%,2,1.764765718,149.0948229,68.62106676,19,7.7482,,,,,
25,5,75%,3,4.27553281,165.4641298,78.23727342,18.3,2.558119,,,,,
25,5,CE,1,0.142356,13.57063,41.70593,16.5,2.3475,,,,,
34,6,S,1,7.566936198,38.57996923,37.58072871,18.5,2.81288625,,,,,
34,6,S,2,3.905308753,136.608542,41.77642541,18.8,-2.890395833,,,,,
34,6,S,3,4.910615964,379.5274763,39.59590123,19.8,-5.838458333,,,,,
34,6,17%,1,0.5053751,149.095276,47.66,18.5,1.060957,,,,,
34,6,17%,2,1.599532167,99.09913491,42.31542681,18,-3.18449,,,,,
34,6,17%,3,12.88317694,79.01088957,52.99756892,18.6,-2.25535,,,,,
34,6,46%,1,0.956073681,195.0650862,66.80592585,17,1.954368,,,,,
34,6,46%,2,0.615839839,189.8637284,66.92835846,18,3.352065,,,,,
34,6,46%,3,2.541545274,167.5758365,14.08256129,17.3,4.923271,,,,,
34,6,75%,1,0.719296147,197.6704993,74.59833047,18.6,3.308137,,,,,
34,6,75%,2,1.659548356,220.5946494,77.51154425,18.6,-0.5938,,,,,
34,6,75%,3,0.702480035,223.7608467,69.46973889,18,1.423051,,,,,
34,6,CE,1,1.217709,412.8619,38.46384,,-1.0509,,,,,
46,7,S,1,4.54324051,110.2201477,41.57092436,20,-1.5603125,,,,,
46,7,S,2,15.65443306,53.57085128,40.8682817,20,-3.356825,,,,,
46,7,S,3,1.819438868,123.1819983,44.21636659,21,-2.47515,,,,,
46,7,17%,1,6.007775361,118.4669239,45.17774469,20,-1.45978,,,,,
46,7,17%,2,8.096341736,76.22916756,41.88483888,20.3,10.17629,,,,,
46,7,17%,3,54.20802962,404.6826946,47.12053481,21.3,3.220943,,,,,
46,7,46%,1,4.107987255,119.045724,61.27018822,20,1.928915,,,,,
46,7,46%,2,3.464558009,82.51488525,63.85146839,20,-0.96242,,,,,
46,7,46%,3,2.04271153,85.85349839,67.14507198,20.5,6.689125,,,,,
46,7,75%,1,0.962601796,86.45823546,70.7446939,21.5,8.506446,,,,,
46,7,75%,2,0.33,75.19447766,70.701678,22.5,-1.73455,,,,,
46,7,75%,3,1.037778133,43.83454932,67.09260996,21.8,6.094729,,,,,
46,7,CE,1,0.33558,288.9648,39.98849,19,-2.1878,,,,,
57,8,S,1,7.082019143,429.2009424,35.10617573,26,-24.89116667,,,,,
57,8,S,2,3.049145668,211.3381561,35.66175588,23,16.63625417,,,,,
57,8,S,3,1.695926377,246.7195028,38.0096717,24.3,-4.3495,,,,,
57,8,17%,1,1.526812588,193.5658757,39.1425352,25.6,-20.4842,,,,,
57,8,17%,2,2.455993522,153.7304728,39.22551001,26.8,16.21637,,,,,
57,8,17%,3,5.284910846,201.5187715,37.7954452,29.2,1.973053,,,,,
57,8,46%,1,0.646755513,196.7198812,54.88372093,26.2,-28.084,,,,,
57,8,46%,2,1.83855712,253.3486735,56.67170179,24.8,0.455108,,,,,
57,8,46%,3,0.193821997,158.293704,57.037081,22.3,-2.38215,,,,,
57,8,75%,1,0.440522588,155.4259699,61.01853605,23.3,35.71083,,,,,
57,8,75%,2,2.220769648,192.1834529,59.01122169,23.3,80.88308,,,,,
57,8,75%,3,0.086098459,252.4854297,70.08432026,21.3,5.852138,,,,,
57,8,CE,1,0.132533,266.8647,34.54111,20.5,-5.914883599,,,,,
60,9,S,1,4.483424873,140.914942,38.51444593,23.3,16.31729167,,,,,
60,9,S,2,7.209380215,159.56511,40.80727078,25.6,-11.67716667,,,,,
60,9,S,3,6.806730341,208.8760196,35.82581391,25.6,25.49317917,,,,,
60,9,17%,1,1.205958562,289.0815482,47.35412454,22.6,-8.79821,,,,,
60,9,17%,2,3.439000059,192.2908409,41.5612874,22.3,54.28275,,,,,
60,9,17%,3,9.94378851,191.3198895,41.56735008,23.3,84.51121,,,,,
60,9,46%,1,1.781326017,151.0312798,57.67985639,22.6,-2.10503,,,,,
60,9,46%,2,0.729795931,72.62982684,53.02535766,23,19.35734,,,,,
60,9,46%,3,1.614632355,189.9605433,50.87079262,23,6.0103,,,,,
60,9,75%,1,0.686493507,207.2062152,64.29933127,24,7.85045,,,,,
60,9,75%,2,0.930054302,147.2685023,62.35842693,23.3,-4.54408,,,,,
60,9,75%,3,0.96499851,200.8869963,62.24909012,22.6,-0.69698,,,,,
60,9,CE,1,0.510387,260.2028,37.49429,22.5,-46.3,,,,,
77,10,S,1,10.37717561,128.1727478,37.62238334,25.6,-1.120141667,,,,,
77,10,S,2,6.457749315,61.42353671,36.78666998,28.6,1.445725833,,,,,
77,10,S,3,4.801494223,73.64612304,39.50711746,29.3,25.15532083,,,,,
77,10,17%,1,4.595416027,54.55741828,44.0315383,23.6,9.177383,,,,,
77,10,17%,2,6.731024074,55.30241911,41.06646184,28,69.17308,,,,,
77,10,17%,3,16.34999613,73.2686227,41.35950127,28,35.78715,,,,,
77,10,46%,1,1.473608012,66.13822723,59.01156711,24,45.89158,,,,,
77,10,46%,2,4.326105358,94.3903078,59.63197386,24,25.32902,,,,,
77,10,46%,3,2.053953473,58.99194826,56.57692201,22.6,70.10717,,,,,
77,10,75%,1,1.696540936,73.83703563,70.17625308,24.6,26.99034,,,,,
77,10,75%,2,1.549406267,60.96318974,69.23964532,27,16.10523,,,,,
77,10,75%,3,4.140660531,57.0608921,58.71455888,22.6,44.19642,,,,,
77,10,CE,1,1.070522,100.889,35.59463,22.5,32.799,,,,,
88,11,S,1,1.975137434,205.125191,40.67404476,28.3,-1.586170833,,,,,
88,11,S,2,3.780194155,418.980431,34.39449495,24.3,2.24543625,,,,,
88,11,S,3,1.355604509,212.5405453,40.77131894,23.6,-1.564254167,,,,,
88,11,17%,1,0.420936404,194.8025711,42.81405416,23,-0.08266,,,,,
88,11,17%,2,4.895136196,199.6794042,45.05455228,25,-1.45619,,,,,
88,11,17%,3,2.591597099,222.1198003,43.09019101,24,4.115587,,,,,
88,11,46%,1,0.674447,218.4069241,59.41641621,24,1.73457,,,,,
88,11,46%,2,2.086702468,248.8269457,60.44629891,23.3,2.655844,,,,,
88,11,46%,3,2.594675403,232.6957496,59.12495538,25,0.589334,,,,,
88,11,75%,1,0.69382471,194.6405543,61.71317011,27,5.572838,,,,,
88,11,75%,2,1.408671987,288.6709951,69.07105585,28.3,1.33935,,,,,
88,11,75%,3,0.11292,194.0079251,62.7905566,24.6,2.768834,,,,,
88,11,CE,1,0.422974,376.7988,35.38697,26,3.0614,,,,,
108,12,S,1,4.068895169,38.12656646,84.27573836,22,1.720857639,,,,,
108,12,S,2,6.857954606,112.8092169,78.00769865,22,0.932037847,,,,,
108,12,S,3,11.70867627,100.9185986,73.52101183,22,0.693383681,,,,,
108,12,17%,1,1.310570931,37.08086176,72.12593407,22,5.165867,,,,,
108,12,17%,2,1.517614396,67.13520425,70.03915483,23.5,7.19295,,,,,
108,12,17%,3,1.185722266,33.61467301,74.18606913,23.2,9.560963,,,,,
108,12,46%,1,5.008820678,65.29417544,68.32393205,23.2,7.276029,,,,,
108,12,46%,2,0.788030073,38.20449509,71.9788073,23.2,7.561375,,,,,
108,12,46%,3,0.851601687,20.05281842,76.39985942,22.6,13.24032,,,,,
108,12,75%,1,2.509408708,31.01964007,74.77122421,22,5.072433,,,,,
108,12,75%,2,7.004196882,72.12323138,71.09484074,22.3,3.11188,,,,,
108,12,75%,3,2.971950096,132.9751914,70.33025493,22,4.324592,,,,,
108,12,CE,1,1.398391,4.826282,89.49594,22.3,16.8555,,,,,
110,13,S,1,21.19181303,124.1734383,69.67395224,24.5,29.75938333,,,,,
110,13,S,2,3.543059793,45.80491926,72.48885356,24.5,14.87485417,,,,,
110,13,S,3,19.43529732,83.44641477,69.88752368,23.9,16.766275,,,,,
110,13,17%,1,3.688532664,61.93916,74.24269048,23.6,10.98402,,,,,
110,13,17%,2,35.70880271,232.0163797,70.00323729,25.3,2.488033,,,,,
110,13,17%,3,26.04441944,78.71674666,68.94515498,24.5,6.458104,,,,,
110,13,46%,1,1.035435869,59.29858732,71.46652007,24,1.628094,,,,,
110,13,46%,2,2.19895161,60.32329274,70.81834619,24.1,9.611017,,,,,
110,13,46%,3,4.793142409,94.07559049,72.04269218,24.8,6.196246,,,,,
110,13,75%,1,7.561982644,69.34509158,68.6796895,24.9,2.201485,,,,,
110,13,75%,2,7.101349777,53.52299051,72.27952612,24.3,0.500954,,,,,
110,13,75%,3,1.750570499,59.17271174,69.38634234,24.3,6.474175,,,,,
110,13,CE,1,0.899529,4.990978,55.26539,23.1,11.0395,,,,,
111,14,S,1,3.252928591,41.92027585,79.13070753,23,14.16732083,,,,,
111,14,S,2,3.259891615,46.90610703,75.67082961,23,17.25384167,,,,,
111,14,S,3,9.77325807,57.88205451,80.43958123,22,31.03773333,,,,,
111,14,17%,1,1.445950842,46.50543814,72.91882262,20.6,0.67104,,,,,
111,14,17%,2,4.117816858,68.02289403,78.25310979,23,19.18614,,,,,
111,14,17%,3,1.884381785,48.42652271,75.12879139,23,4.811071,,,,,
111,14,46%,1,1.086417534,53.33858356,74.99728314,22,28.65166,,,,,
111,14,46%,2,6.182429482,63.73464491,73.97109455,22,8.244229,,,,,
111,14,46%,3,2.386806276,72.59990596,80.3595028,22.3,18.9755,,,,,
111,14,75%,1,2.488634631,53.62884345,74.98,24.3,8.84095,,,,,
111,14,75%,2,8.730507909,60.56148927,74.87462809,23,33.92331,,,,,
111,14,75%,3,1.081096626,47.89168004,74.10110013,23,10.1177,,,,,
111,14,CE,1,1.724723,5.137598,55.64046,22.5,2.111,,,,,
116,15,S,1,5.005674621,35.90500851,69.67,25.3,30.110875,,,,,
116,15,S,2,6.073700793,39.87696976,71.10019803,24.6,16.07732083,,,,,
